p3_,p2_,p1_,p0_,g3_,g2_,g1_,g0_,cin,p_,g_,cnz,cny,cnx,simulated_leakage,estimated_leakage,% Err
1.1,1.1,0.0,1.1,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,3.635961e-06,1.099995,3.635067e-06,7.873498e-08,7.876003235560003e-08,0.031818583811194436
1.1,1.1,0.0,1.1,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,3.635961e-06,1.099995,3.635416e-06,7.379968e-08,7.38342831384e-08,0.046887924717286
1.1,1.1,0.0,1.1,1.1,1.1,1.1,0.0,0.0,1.099999,1.099989,3.635961e-06,1.099995,1.099995,9.115837e-08,9.118259497040004e-08,0.02657459803202516
1.1,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.1,1.099999,1.099989,3.635961e-06,1.099995,1.099995,8.415138e-08,8.417471413480003e-08,0.027728760716737966
1.1,1.1,0.0,1.1,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635067e-06,3.635961e-06,3.635067e-06,7.402722e-08,7.404486412440002e-08,0.023834644067442717
1.1,1.1,0.0,1.1,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635961e-06,3.635961e-06,3.635416e-06,7.479898e-08,7.483534962400003e-08,0.04862315502167258
1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.284421e-08,7.284884043839999e-08,0.006356632050775439
1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.583726e-08,6.584095960279997e-08,0.005619314655512835
1.1,1.1,1.1,0.0,0.0,0.0,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635961e-06,7.646354e-08,7.648148052760002e-08,0.023462852491548024
1.1,1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.028777e-08,7.031215830119997e-08,0.03469778768051897
1.1,1.1,1.1,0.0,0.0,0.0,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.381551e-08,8.382655109680001e-08,0.013173095051277329
1.1,1.1,1.1,0.0,0.0,0.0,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,7.680855e-08,7.681867026120002e-08,0.01317595658297132
1.1,1.1,1.1,0.0,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635961e-06,8.504346e-08,8.506134585360004e-08,0.021031427460775576
1.1,1.1,1.1,0.0,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.065491e-08,8.068503862160002e-08,0.037354975165207756
1.1,1.1,1.1,0.0,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.980446e-08,7.982134593160003e-08,0.021159132710161378
1.1,1.1,1.1,0.0,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.279751e-08,7.2813465096e-08,0.021917090296085098
1.1,1.1,1.1,0.0,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,3.635961e-06,8.34238e-08,8.345398602080004e-08,0.036183943670798385
1.1,1.1,1.1,0.0,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.724806e-08,7.728466379440003e-08,0.04738474260716962
1.1,1.1,1.1,0.0,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,3.635067e-06,3.635416e-06,1.099995,8.41195e-08,8.414080180160002e-08,0.0253232622638306
1.1,1.1,1.1,0.0,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,3.635067e-06,3.635416e-06,1.099995,7.711253e-08,7.7132920966e-08,0.02644312928132857
1.1,1.1,1.1,0.0,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635067e-06,3.635067e-06,3.635961e-06,8.295571e-08,8.297775122600004e-08,0.02656987204381549
1.1,1.1,1.1,0.0,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635067e-06,3.635416e-06,1.099995,8.095889e-08,8.099928932640002e-08,0.04990103792185654
1.1,1.1,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,7.720402e-08,7.721098689399999e-08,0.009024004190440109
1.1,1.1,1.1,0.0,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.019706e-08,7.020310605839997e-08,0.00861297951790566
1.1,1.1,1.1,0.0,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635961e-06,8.082336e-08,8.084362698319996e-08,0.025075650405972184
1.1,1.1,1.1,0.0,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.464758e-08,7.467430475679997e-08,0.03580123669108303
1.1,1.1,1.1,0.0,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.817533e-08,8.818869755239997e-08,0.015160195487752224
1.1,1.1,1.1,0.0,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.116836e-08,8.118081671679998e-08,0.015346764182468884
1.1,1.1,1.1,0.0,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635067e-06,3.635961e-06,8.940327e-08,8.94234923092e-08,0.02261920531542222
1.1,1.1,1.1,0.0,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.501471e-08,8.504718507719998e-08,0.03819936243971376
1.1,1.1,1.1,0.0,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,3.635961e-06,1.099995,1.099995,8.116827e-08,8.11808167168e-08,0.015457661965691117
1.1,1.1,1.1,0.0,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,3.635961e-06,1.099995,1.099995,7.416131e-08,7.417293588119998e-08,0.015676477667375618
1.1,1.1,1.1,0.0,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,3.635961e-06,1.099995,3.635961e-06,8.478759e-08,8.4813456806e-08,0.030507773602250588
1.1,1.1,1.1,0.0,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,3.635961e-06,1.099995,1.099995,7.861182e-08,7.864413457959998e-08,0.04110651502533159
1.1,1.1,1.1,0.0,1.1,1.1,1.1,0.0,0.0,1.099999,1.099999,3.635067e-06,3.635416e-06,1.099995,8.216799e-08,8.218188320239999e-08,0.016908290442531365
1.1,1.1,1.1,0.0,1.1,1.1,1.1,0.0,1.1,1.099999,1.099999,3.635067e-06,3.635416e-06,1.099995,7.516103e-08,7.517400236679997e-08,0.01725943191568005
1.1,1.1,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635067e-06,3.635067e-06,3.635961e-06,7.708415e-08,7.709561290440001e-08,0.014870637348933803
1.1,1.1,1.1,0.0,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635067e-06,3.635416e-06,1.099995,7.508733e-08,7.51171510048e-08,0.03971509547617434
1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.665605e-08,7.666154490880003e-08,0.0071682649967355185
1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.964907e-08,6.965366407319999e-08,0.006596029494694583
1.1,1.1,1.1,1.1,0.0,0.0,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635067e-06,7.667538e-08,7.668667898960005e-08,0.014736137727714765
1.1,1.1,1.1,1.1,0.0,0.0,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,3.635416e-06,7.174004e-08,7.176092977240002e-08,0.029118707488898773
1.1,1.1,1.1,1.1,0.0,0.0,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.762734e-08,8.763925556720003e-08,0.013598001719591284
1.1,1.1,1.1,1.1,0.0,0.0,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.062037e-08,8.063137473160002e-08,0.013650063377314735
1.1,1.1,1.1,1.1,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635067e-06,8.133523e-08,8.134332459320006e-08,0.00995213660803816
1.1,1.1,1.1,1.1,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635416e-06,7.879151e-08,7.881542070840004e-08,0.030346808177728876
1.1,1.1,1.1,1.1,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,8.36163e-08,8.363405040200004e-08,0.021228399247559503
1.1,1.1,1.1,1.1,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.660932e-08,7.662616956640004e-08,0.02199414692630144
1.1,1.1,1.1,1.1,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,3.635067e-06,8.363544e-08,8.365918448280006e-08,0.028390456007712388
1.1,1.1,1.1,1.1,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,3.635416e-06,7.870013e-08,7.873343526560006e-08,0.042319200235184526
1.1,1.1,1.1,1.1,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,3.635067e-06,3.635416e-06,1.099995,8.793133e-08,8.795350627200003e-08,0.025219989280304292
1.1,1.1,1.1,1.1,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,3.635067e-06,3.635416e-06,1.099995,8.092436e-08,8.094562543640004e-08,0.026278164448919658
1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635067e-06,3.635067e-06,3.635067e-06,7.532733e-08,7.533651024320004e-08,0.01218713473587216
1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635067e-06,3.635067e-06,3.635416e-06,7.517534e-08,7.520645169080004e-08,0.04138550061767235
1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.101586e-08,8.10236913644e-08,0.009666458394686744
1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.40089e-08,7.40158105288e-08,0.009337429417265522
1.1,1.1,1.1,1.1,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,8.103518e-08,8.104882544520001e-08,0.016838915147733138
1.1,1.1,1.1,1.1,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,7.609986e-08,7.612307622800001e-08,0.03050758306259231
1.1,1.1,1.1,1.1,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,3.635416e-06,1.099995,9.198716e-08,9.200140202280002e-08,0.015482620400517146
1.1,1.1,1.1,1.1,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.498018e-08,8.499352118719998e-08,0.015699175031142536
1.1,1.1,1.1,1.1,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635067e-06,3.635067e-06,8.569504e-08,8.570547104880002e-08,0.012172290018204534
1.1,1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635067e-06,3.635416e-06,8.315133e-08,8.3177567164e-08,0.031553510930020096
1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,3.635961e-06,1.099995,1.099995,8.498012e-08,8.499352118720002e-08,0.015769790864058063
1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,3.635961e-06,1.099995,1.099995,7.797314e-08,7.79856403516e-08,0.01603161242448675
1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,3.635961e-06,1.099995,3.635067e-06,8.499927e-08,8.501865526800004e-08,0.02280639351377414
1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,3.635961e-06,1.099995,3.635416e-06,8.006393e-08,8.009290605080002e-08,0.03619114225347034
1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,0.0,1.099999,1.099999,3.635067e-06,3.635416e-06,1.099995,8.597983e-08,8.599458767280004e-08,0.017164110233806318
1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.1,1.099999,1.099999,3.635067e-06,3.635416e-06,1.099995,7.897286e-08,7.89867068372e-08,0.017533665616271638
1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635067e-06,3.635067e-06,3.635067e-06,6.945577e-08,6.945437192160001e-08,0.002012904615386465
1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635067e-06,3.635067e-06,3.635416e-06,6.930379e-08,6.932431336920001e-08,0.029613631808607044
